area,quest,AP,samples,6503,6516,6512,6505,6522,6527,6530,6533,6502,6508,6515,6509,6501,6510,6511,6514,6513,6524,6526,6532,6507,6517,6506,6518,6519,6520,6521,6523,6525,6528,6529,6531,6001,6002,6003,6004,6005,6006,6007,6101,6102,6103,6104,6105,6106,6107,6201,6202,6203,6204,6205,6206,6207,7001,7002,7003,7004,7005,7006,7007,7101,7102,7103,7104,7105,7106,7107,剑之猛火,弓之猛火,枪之猛火,骑之猛火,术之猛火,杀之猛火,狂之猛火,friendshipPoints,EXP,QP
修炼场（周一）,弓超级,40,5506,17.8,,,24.2,,,,,18.8,,,,19.5,,,,20.1,,,,,,,,,13,,,,,,,,21.2,,,,,,,120.3,,,,,,,30,,,,,,,80.3,,,,,,,58.2,,,,,,,,,,,,,615,15690,6400
修炼场（周一）,弓上级,30,650,10.3,,,22.3,,,,,14.8,,,,8.2,,,,12.5,,,,,,,,,6.3,,,,,,,,18.5,,,,,,,156.2,,,,,,,15.5,,,,,,,103.2,,,,,,,35.5,,,,,,,,,,,,,415,5690,4400
修炼场（周一）,弓中级,20,471,7.6,29.9,1.3,14,,,,,14,,,,1.1,,,,10.2,,,,,,,,,,,,,,,,,136.5,,,,,,,35.5,,,,,,,,,,,,,,66.9,,,,,,,7.6,,,,,,,,,,,,,265,1385,2900
修炼场（周一）,弓初级,10,1297,11.1,24.4,3.8,5.2,,,,,,,,,,,,,5.1,,,,,,,,,,,,,,,,,135.6,,,,,,,,,,,,,,,,,,,,,21.9,,,,,,,1.5,,,,,,,,,,,,,115,275,1400
修炼场（周二）,枪超级,40,4824,19.6,,,23.4,,,,,24.9,,,,11.2,,,21.4,,,,,,,,,12.9,,,,,,,,,,18.9,,,,,,,120.4,,,,,,,27.6,,,,,,,77.5,,,,,,,54.5,,,,,,,,,,,,615,15690,6400
修炼场（周二）,枪上级,30,961,16.4,,,20.6,,,,,19.4,,,,9.1,,,18.1,,,,,,,,,5.8,,,,,,,,,,16.5,,,,,,,147.7,,,,,,,17.2,,,,,,,99,,,,,,,35.1,,,,,,,,,,,,415,5690,4400
修炼场（周二）,枪中级,20,285,10.2,17.5,,13.7,,,,,11.9,,,,,,,9.1,,,,,,,,,,,,,,,,,,,116.8,,,,,,,65.6,,,,,,,,,,,,,,70.9,,,,,,,7.7,,,,,,,,,,,,265,1385,2900
修炼场（周二）,枪初级,10,1106,12,26.2,,6.3,,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,116.1,,,,,,,,,,,,,,,,,,,,,22.2,,,,,,,2.7,,,,,,,,,,,,115,275,1400
修炼场（周三）,狂超级,40,2399,23.7,,,23.6,,,,,,,15.6,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,,16.8,,,,,,,116,,,,,,,23.5,,,,,,,84.6,,,,,,,56.2,,,,,,,,615,15690,6400
修炼场（周三）,狂上级,30,447,13.9,,,17.9,,,,,,,13.9,,,,,,,,,,9.2,,,,,,,,,,,,,,,,,,15,,,,,,,134,,,,,,,14.1,,,,,,,103.1,,,,,,,40.7,,,,,,,,415,5690,4400
修炼场（周三）,狂中级,20,549,6.4,,,18.6,,,,,,,12.8,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,123.7,,,,,,,63.8,,,,,,,,,,,,,,73.8,,,,,,,7.7,,,,,,,,265,1385,2900
修炼场（周三）,狂初级,10,817,11.9,,,3.9,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.6,,,,,,,,,,,,,,,,,,,,,18.8,,,,,,,1.6,,,,,,,,115,275,1400
修炼场（周四）,骑超级,40,2548,,,46.7,16.8,,,,,,,,,,,,,20.7,,,,,,7.5,,,,,,,,,,,,,23.1,,,,,,,93.6,,,,,,,40.9,,,,,,,77.8,,,,,,,58.7,,,,,,,,,,,615,15690,6400
修炼场（周四）,骑上级,30,718,,,44.2,12.5,,,,,,,,,,,,,15.1,,,,,,3.4,,,,,,,,,,,,,24,,,,,,,119.1,,,,,,,25.8,,,,,,,103.1,,,,,,,40.7,,,,,,,,,,,415,5690,4400
修炼场（周四）,骑中级,20,578,,,25.4,14.8,,,,,,,,,,,,,11.1,,,,,,,,,,,,,,,,,,,94.6,,,,,,,92.4,,,,,,,,,,,,,,68.5,,,,,,,6.3,,,,,,,,,,,265,1385,2900
修炼场（周四）,骑初级,10,714,,,17,3.1,,,,,,,,,,,,,5.2,,,,,,,,,,,,,,,,,,,117.9,,,,,,,,,,,,,,,,,,,,,22.4,,,,,,,1.9,,,,,,,,,,,115,275,1400
修炼场（周五）,术超级,40,9048,,,,24.6,,,,,,,,24.9,,,20.7,,,,,,,6.3,,,,,,,,,,,,,,,10.9,,,,,,,90.2,,,,,,,77.4,,,,,,,80.5,,,,,,,56.7,,,,,,,,,,615,15690,6400
修炼场（周五）,术上级,30,1192,,,,22.2,,,,,,,,22.1,,,15.5,,,,,,,3.8,,,,,,,,,,,,,,,4.6,,,,,,,172.5,,,,,,,22.8,,,,,,,96.6,,,,,,,31.9,,,,,,,,,,415,5690,4400
修炼场（周五）,术中级,20,818,,,,21.8,,,,,,,,14.7,,,9.1,,,,,,,,,,,,,,,,,,,,,,97.6,,,,,,,78,,,,,,,,,,,,,,83.6,,,,,,,7.4,,,,,,,,,,265,1385,2900
修炼场（周五）,术初级,10,2004,,,,14.8,,,,,,,,8,,,4.7,,,,,,,,,,,,,,,,,,,,,,125,,,,,,,11.8,,,,,,,,,,,,,,32.2,,,,,,,2,,,,,,,,,,115,275,1400
修炼场（周六）,杀超级,40,5293,,,14.6,19.3,,,,,30.7,19,,,,0.7,,,,,,,,,,,,,12,,,,,,,,,,,16,,,,,,,118.8,,,,,,,25.9,,,,,,,80.8,,,,,,,58,,,,,,,,,615,15690,6400
修炼场（周六）,杀上级,30,687,,,8.9,13.8,,,,,19.2,16,,,,17.8,,,,,,,,,,,,,5.8,,,,,,,,,,,15.7,,,,,,,148.3,,,,,,,14.7,,,,,,,101.7,,,,,,,37.8,,,,,,,,,415,5690,4400
修炼场（周六）,杀中级,20,375,,,18.9,18.4,,,,,8.2,2.1,,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,83.7,,,,,,,109.9,,,,,,,,,,,,,,69.9,,,,,,,8.7,,,,,,,,,265,1385,2900
修炼场（周六）,杀初级,10,895,,,11.5,11.1,,,,,,2.9,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,131.4,,,,,,,,,,,,,,,,,,,,,28,,,,,,,2.3,,,,,,,,,115,275,1400
修炼场（周日）,剑超级,40,3998,19.6,,,23,,,,,26,,,,10.4,21.2,,,,,20.9,,,,,8,,,,,,,,,23.9,,,,,,,118.8,,,,,,,28.7,,,,,,,72.4,,,,,,,52.3,,,,,,,,,,,,,,615,15690,6400
修炼场（周日）,剑上级,30,3371,14.1,,,19.7,,,,,24,,,,17.1,14.3,,,,,15.4,,,,,3.6,,,,,,,,,25.7,,,,,,,134.5,,,,,,,5.2,,,,,,,99.5,,,,,,,34.6,,,,,,,,,,,,,,415,5690,4400
修炼场（周日）,剑中级,20,345,10.6,,,15.4,,,,,11.3,,,,,10.1,,,,,11,,,,,,,,,,,,,,105.5,,,,,,,82.6,,,,,,,,,,,,,,67.8,,,,,,,8.4,,,,,,,,,,,,,,265,1385,2900
修炼场（周日）,剑初级,10,816,11.1,24,3.6,4.3,,,,,,,,,,4.8,,,,,4.8,,,,,,,,,,,,,,124.8,,,,,,,,,,,,,,,,,,,,,21.9,,,,,,,2.2,,,,,,,,,,,,,,115,275,1400
冬木,X-A（宅邸残迹）,3,1743,,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,4,650
冬木,X-B（爆炸中心地）,4,109,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,14,780
冬木,X-C（大桥）,4,5335,,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,14,780
冬木,X-D（鲜红港口）,5,1994,,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,24,1040
冬木,X-E（骸骨彷徨的教会）,5,670,,17.8,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,9.9,,,,,,,,,,,,,,,,,,,,,,,5.2,,,,,,,,,,,,,,,,,,75,64,1300
冬木,X-F（烧尽崩塌的校舍）,6,259,,18.9,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,17,,,,,,,,,,,,,,,,,,,,,,2.7,,,5.4,,,,,,,,,,,,,,,,95,124,1560
冬木,X-G（熊熊燃烧的森林）,15,10512,,64.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,5.1,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,4552,5720
冬木,变动坐标点0号（大空洞）,7,134,,,11.2,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,6,,,,18.7,,,,,,,,,,,,,,,,6.7,,,,,,,,,,,,,,,,,,,,,115,220,1820
奥尔良,栋雷米,7,45,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,220,1820
奥尔良,沃库勒尔,7,76,,3.9,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,220,1820
奥尔良,拉沙里泰,7,130,5.4,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,220,1820
奥尔良,汝拉,7,132,,,7.6,9.8,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,14.4,,18.2,20.5,,8.3,,,,,,,,,,,,,,,,,,,11.4,,,,,,,,,,,,,,,,,,135,300,2080
奥尔良,里昂,7,284,20.8,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,,12,,,,,,,,,,,,,,,,,,,,,,,,14.8,,,,,,,,,,,,,,,,135,300,2080
奥尔良,马赛,7,1372,29.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,300,2080
奥尔良,蒂耶尔,7,167,,,17.4,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,135,300,2080
奥尔良,波尔多,7,245,,,,,,,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,6.9,,29,,,24.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,300,2080
奥尔良,奥尔良,8,246,,15.9,10.2,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,13.4,,,,,,,7.3,,,,,,,,,,,,,,,11.4,,,,,,,,,,,,,,,,,155,392,2340
奥尔良,巴黎,13,152,,16.4,14.5,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,5.9,,,,,,,6.6,,,,,,,,,,,2,2.6,1.3,,,,,,,,,,,,,,,,,,,315,1752,4420
七丘之城,亚壁街道,9,96,30.2,,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,12.5,7.3,,,,,,,,,,,,,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,175,504,2600
七丘之城,罗马,9,61,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,504,2600
七丘之城,埃特纳火山,9,291,,,,,,,,,,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,504,2600
七丘之城,佛罗伦萨,9,223,29.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,21.1,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,504,2600
七丘之城,梅迪奥兰,9,186,29.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,,23.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,504,2600
七丘之城,日耳曼尼亚,15,652,,53.7,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,13.5,5.1,10.3,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,4552,5720
七丘之城,玛西格利亚,9,149,14.1,,,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,,10.1,,,,,,,,,,,,,,,,,,,,,,8.7,,,10.7,,,,,,,,,,,,,,,175,504,2600
七丘之城,高卢,9,624,15.7,,,8.2,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,9.1,13.9,,,,15.2,,,,,,,,,,,,,,,9.3,,,,,,,,,,,,,,,,,,,,,195,632,2860
七丘之城,不列颠尼亚,10,62,,,,,,,,,9.7,,,,,,,,,,,,,,,,,,,,,,,,25.8,,30.6,,,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,764,3120
七丘之城,有形之岛,9,33,,18.2,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,3,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,,,,,,,,,195,632,2860
七丘之城,联军首都,10,66,13.6,,,9.1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,16.7,,,,,9.1,,,,,,,,,,,,,,,,,,,,,15.2,,,,,,,,,,,,,,,215,764,3120
俄刻阿诺斯,海盗船,12,3434,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,1288,4160
俄刻阿诺斯,海盗岛,13,228,52.2,,,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6,,,,,14.9,,,,,,,,,,,,,,,,,,9.6,,,,,,,0.4,,,,,,,,,,,315,1752,4420
俄刻阿诺斯,王者的居岛,13,55,34.5,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,,,,,12.7,,,,,,,,,,,,,,,,,,,,,14.3,,,,,,,0,,,,,,,,335,2248,4680
俄刻阿诺斯,地图上标记的岛,13,281,,,37.7,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,2.2,,,,,,,,335,2248,4680
俄刻阿诺斯,暗礁海域,17,1076,,36.2,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,26.4,,,16.5,,,,,,,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515,8152,7020
俄刻阿诺斯,潮眼之海,14,924,25,,,,,,,,,,11.1,,,,,,,,,,,,,,,,,,,,,,,18.9,,,,,18,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,3336,5200
俄刻阿诺斯,翼龙之岛,14,836,,,50.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.6,,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395,3928,5460
俄刻阿诺斯,火山臼之岛,17,1475,,,,,,,,,16.3,,,,,,,,12.6,,,,,,,,,,,,,,,,38.4,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555,9816,7540
俄刻阿诺斯,暴风雨海域,15,1540,,,,,,,,,,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,4552,5720
俄刻阿诺斯,群岛（寂静的入海口）,15,79,19,,12.7,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,13.9,,,,,2.5,,3.8,,,,,,,,435,5208,5980
俄刻阿诺斯,群岛（隐秘之岛）,16,418,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,49.3,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,,,475,6616,6500
俄刻阿诺斯,丰硕之海,18,3202,,,,,,,,,30.8,,,,9.3,,,,,,,,,,,,,,,,,,,,16.4,0.8,22.7,,,,,,9.7,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,12552,8320
伦敦,旧街,15,140,,,,,,,,,,,,,,11.4,,,,,,,,,,,,,,,,,,,,,,,,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,5208,5980
伦敦,白色教堂,15,280,,,,7.1,,,,,,,,,,13.2,,,,,,,,,,,,,,,,,,,,,,,,43.2,,,,,,,4.1,,,,,,,,,,,,,,8.2,,,,,,,2.5,,,,,,,,,435,5208,5980
伦敦,伦敦城,15,141,,,,,,,,,,,,,,,,12.1,,,,,,,,,,,,,,,,,,,60.3,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,5208,5980
伦敦,苏活区,16,97,,,,12.4,,,,,,,,,,7.2,,11.3,,,,,,,,,,,,,,,,,,,7.2,,,7.2,,,,2.1,,,3.1,,,,,,,,,,,,,10.3,,,,,,,1,,,,,,,,,,455,5896,6240
伦敦,威斯敏斯特,16,100,,,,16,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,29,,,,,,,6,,,,,,,,,,,,,,,,15,,,,,,,5,,,,,,,,,,455,5896,6240
伦敦,摄政公园,16,141,,,,,,,,,,,,,,9.2,3.5,,,,,,,,,,,,,,,,,,22.7,,,,11.3,,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455,5896,6240
伦敦,克勒肯维尔,18,1186,,38.4,,,,,,,,,,,,27.5,,,,,,,,,,,,,,,,,,,21.1,,,,,7.5,,,,,,,14.7,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,615,12552,8320
伦敦,萨瑟克,19,3388,,27.7,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,15.1,31.6,,,,,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655,14536,8840
