area,quest,AP,samples,6503,6516,6512,6505,6522,6527,6530,6533,6502,6508,6515,6509,6501,6510,6511,6514,6513,6524,6526,6532,6507,6517,6506,6518,6519,6520,6521,6523,6525,6528,6529,6531,6001,6002,6003,6004,6005,6006,6007,6101,6102,6103,6104,6105,6106,6107,6201,6202,6203,6204,6205,6206,6207,7001,7002,7003,7004,7005,7006,7007,7101,7102,7103,7104,7105,7106,7107,剑之猛火,弓之猛火,枪之猛火,骑之猛火,术之猛火,杀之猛火,狂之猛火,friendshipPoints,EXP,QP
伦敦,海德公园,20,4460,,35.6,,,,,,,,,,,,,27.6,,,,,,,,,,,,,,,,,,,,18,,8.8,,,,,,,15.2,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,695,16648,9360
合众为一,布拉克山,17,87,,,,,,,,,,,,,,16.1,,,,,,,,,,,,,,,,,,,,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535,8968,7280
合众为一,里弗顿,17,244,38.5,,,32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,4.1,6.1,,,,,,,,,,,,,,,,,,,,,20.9,,,,,,,7.8,,,,,,,,,,,,535,8968,7280
合众为一,丹佛,17,119,,,,14.3,,,,,,,,,,12.6,,,,,,,,,,,,,,,,,,,,26.9,,,,,,,7.6,,,,,,,,,,,,,,,13.4,,,,,,,10.5,,,,,,,,,,,,535,8968,7280
合众为一,德明,17,3275,,,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.7,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555,9816,7540
合众为一,达拉斯,17,3103,68.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555,9816,7540
合众为一,阿尔卡特拉斯岛,18,167,47.9,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,25.7,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,1.8,,,,,,,,575,10696,7800
合众为一,得梅因,18,1512,,,,14,,,,,8.6,,,,,,,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,9.6,8.2,,,,,,,,,,10.4,,,,,,,4,,,,,,,,,,,,575,10696,7800
合众为一,蒙哥马利,18,1034,62.2,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,5,,,,,,,,,,,,,595,11608,8060
合众为一,拉伯克,18,163,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,,21.5,9.2,,,,,,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,12552,8320
合众为一,亚历山德里亚,18,530,44.4,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,9.6,4,8.7,,,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,12552,8320
合众为一,卡尼,18,276,50.7,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,13.6,,13.1,,,,,,,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,12552,8320
合众为一,夏洛特,20,6890,48.3,,,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,9.6,,4.7,,,,,,,,,,,,,,,,,,,9.8,,,,28.3,,,4.2,,,,11.4,,,,,,,,715,17752,9620
合众为一,华盛顿,20,321,43.4,,,,,,,,,,,,,,,,,,,,,,,6.9,,,,,,,,,12.9,5.9,4.5,,7.7,,,,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,89.8,,,,,,,745,19468,10010
合众为一,芝加哥,21,2851,,,,,,,,,,,,,,41.2,,,,,,,,,,,,,,,,,,,,22.7,,,,,,,16.2,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,775,21256,10400
卡美洛,沙尘暴的沙漠,19,3025,,61.9,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,10.4,10,10.7,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,89.5,,,635,13528,8580
卡美洛,黎明的沙丘,19,241,,,,,,,,,,,,11.6,,,,,,,,,,,,,,,,12,,,,,,,,,16.2,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,,,635,13528,8580
卡美洛,死之荒野,19,3497,,,,,63.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655,14536,8840
卡美洛,东之村,19,492,,,44.3,,,,,,,,,,,,,,,,,,,,,,17.3,,,,,,,,,,,39.7,,,,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655,14536,8840
卡美洛,圆桌要塞,19,401,37.9,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,10.5,,20.4,,,,,13.4,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,,11.4,,,,,675,15576,9100
卡美洛,晚钟庙,19,970,,,,,,,,,,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,15576,9100
卡美洛,西之村遗迹,20,359,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,,,,,,,,,,,,,,,,,,,,,8.7,,,,,,,2.9,,,,,,,,,675,15576,9100
卡美洛,阿特拉斯院,20,363,,,,,,,,,,,,,,21.8,7.2,,,,,,,,,,,,,,,,,,,15.5,,,,,,,21.1,,,16.9,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,695,16648,9360
卡美洛,圣都正门,20,1734,,,,,,,,,,,,,,,,,,32.1,,,,,,,,,,,,,,,,,,,,,,8.2,4.6,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,7.9,8.9,,,,,715,17752,9620
卡美洛,圣都市街,20,6258,34.2,,,,,,,,,,26.9,,,,,,,,,,,,,12.3,,,,,,,,,5.1,,9.7,,,,,,,,,,,,3.1,,,,,,8.3,,,,,,,,,,,,,,,84,,,,,,,715,17752,9620
卡美洛,隐秘之村,21,875,,,,,30.1,,,,,,,,,,,,,,,,,,,,,,,17.3,,,,,,,,,,10.7,4.8,,,,,6.3,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,75.1,,,795,22488,10660
卡美洛,王城,21,4207,,,,16.4,,,,,,,,,,,,,,36.8,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,9.9,,,,,,,5.1,,,,,,,24.9,,,,,,,815,23752,10920
卡美洛,无之大地,22,1589,,,,,,,,,,,,,,,,,43.9,,,,,,,,,,,,,,,,,9,,14.9,,,,,,,5.1,,4.8,,,3.5,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,835,25048,11180
卡美洛,大神殿,22,889,,,,,42.1,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,3.1,13,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,116.6,,,855,26376,11440
巴比伦尼亚,都バビロン,20,1371,,,,,,,,,50.9,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,18888,9880
巴比伦尼亚,北の高台,20,216,,,,,,,,,23.3,,,,,,,,,,,,,,,,,,19.4,,,,,,,,,24.8,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,,735,18888,9880
巴比伦尼亚,\い杉の森,20,98,,,,,,,,,34.7,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,32.7,,,,,,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,18888,9880
巴比伦尼亚,高原,20,488,,,,,,53.5,,,26.6,,,,,,,,,,,,,,,,,,,,,,,,,,18,26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,18888,9880
巴比伦尼亚,湿原,21,1111,,,,,,39.6,,,,,,26.6,,,,,,,,,,,,,,,,,,,,,,,26.7,,,,,,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,20056,10140
巴比伦尼亚,ウル,21,1200,,,,,,,,,29.2,,,,,,,,,,,,19.2,,,,,,,,,,,,,,,,,,,8.9,,,,,9.1,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,20056,10140
巴比伦尼亚,エリドゥ,21,3421,,,64.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,20056,10140
巴比伦尼亚,Qy所,21,1763,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,37.3,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,,,,,,775,21256,10400
巴比伦尼亚,の原,21,3147,,,,,,62.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,21256,10400
巴比伦尼亚,クタ,21,1707,,,,,,,,,,39.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,,,,,,,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,795,22488,10660
巴比伦尼亚,北壁,21,420,,,,,,43.1,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,27.2,,,,,,,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,,,,795,22488,10660
巴比伦尼亚,ニップル,21,653,,,,,,34.2,,,,,,,,,,,,,,,,,14.1,,,,,,,,,,,,26.5,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,6.2,,,,815,23752,10920
巴比伦尼亚,エビフ山,21,3505,,,,,,,,,23.9,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,,,,,,,,,,,25.2,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,5,815,23752,10920
巴比伦尼亚,r血神殿,21,2025,,,,,,,,,22.9,,,,,,,,,,,,,,,,,,,,,18.4,,,,,,15.1,,,,,,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,,,815,23752,10920
新宿,代々木二丁目,20,80,,,,,,,38.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,18888,9880
新宿,国道20号,20,299,,,,28.8,,,42.8,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,,,,,,,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,18888,9880
新宿,新宿k,21,4772,,,,,,,66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,,,,,,,23.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,20056,10140
新宿,新宿四丁目,21,1268,,,,,,,38.5,,,,,,,,,,,,,,19.6,,,,,,,,,,,,,,,,24.1,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,5.3,755,20056,10140
新宿,歌舞伎町,21,293,,,,29,,,,,,,,,,28.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,21256,10400
新宿,バレルタワ`,21,2063,,,,,,,,,,,,,,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,21256,10400
新宿,パ`ティ会,21,364,,,,28.3,,,25.8,,,,,,,21.2,,,,,,,,,,,,,,,,,,,,13.3,,,,,,,10.6,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,22488,10660
新宿,タワ`最上A,21,460,,,,,,,,,,,,,,21.1,,,,,,,,,,10.7,,,,,,,,,,,,,,,,,,,,,26.5,,3.9,,,,,,,,,,,,,,,,,,,,,6.4,,,,,,,795,22488,10660
新宿,新宿御苑,21,7129,,,,,,,31.3,,,,,,,,,,,,,,,12.6,,,,,,,,,,,,,,,40.2,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,5.1,,,815,23752,10920
新宿,新宿二丁目,21,3899,,,,,,,,,,,,,,,30.9,,,,,,,,,,,18.4,,,,,,,,,,,7.4,,,,8.2,,,19,,,,,,,3.1,,,,,,,,,,,,,,,,,,4.7,,,,,,815,23752,10920
雅戈泰,地底平原,20,1166,,,41.2,,,,,,,,,,,,,,,,,,19.6,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,4.6,735,18888,9880
雅戈泰,野拥,20,85,,,,,,,,,28.9,,,,13.2,,,,,,,,,,,,23.5,,,,,,,,,,36.8,,,,,,,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,735,18888,9880
雅戈泰,川xの町,20,517,,,,,,,,,36,,,,22.4,,,,,,,,,,,,,,,,,,,,38.5,,,,,,,13.5,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,18888,9880
雅戈泰,桃源_,21,1236,,,,,,,,,,,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1,,,,,,,8.1,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,755,20056,10140
雅戈泰,イ`ス,21,283,35,,,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,20056,10140
雅戈泰,北の断崖,21,70,,,,,32.9,,,,,,,,,,,,,,,,,,,,,,24.3,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,20056,10140
雅戈泰,不夜城,21,71,,,,31,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,21256,10400
雅戈泰,山裾の密林,21,280,,,53.6,,,,,,15.8,,,,16.5,,,,,,,,,,,,,,,,,,,,,17.9,,30.4,,,,,10.4,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,21256,10400
雅戈泰,om城,21,1444,30.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,27.1,,,,,,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,795,22488,10660
雅戈泰,地底大河,21,1382,,,,,,,,,27.2,,,,30.2,,,,,,,,,,,,,,,,,,,,,38.2,,,,,,,,13.7,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,795,22488,10660
雅戈泰,エルドラド,21,48,,,,20.8,,,,,33.3,,,,,,,,,,,,,,,,,,,,,,,,56.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815,23752,10920
雅戈泰,大地の裂け目,21,335,,,,,,,,,,,,37.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.7,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,5.9,,,815,23752,10920
下总国,田んぼ,20,459,,,,,,,,,40.7,22.2,,,,,,,,,,,,,,,,,,,,,,,,,19,,,32.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,18888,9880
下总国,里,21,320,,,,31.9,,,,,33.4,,,,,,,,,,,28.1,,,,,,,,,,,,,,,16.7,,,,,21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,755,20056,10140
下总国,庵,21,886,,,,,,,,,,27.2,,,,,,,,,,24,,,,,,,,,,,,,,,,,,42.7,,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,,,,,,,755,20056,10140
下总国,城下町,21,1662,,,,,,,,,,,,,,,,,,,,41.1,,,,,,,,,,,,,,,,,,,,39.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7,,,,,,,775,21256,10400
下总国,合,21,1739,,39.3,,30.4,,,,,,,,,,,,,,,,23.5,,,,,,,,,,,,,26.4,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,775,21256,10400
下总国,土莩,21,883,,,,28.9,,,,,,,,,,,,,,,,27,,,,,,,,,,,,10.5,,,,,,,,21.8,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,26.9,,4.1,,,,,795,22488,10660
下总国,Y山,21,2230,,,,28.1,,,,,,,25.7,,,,,,,,,22.2,,,,,,,,,,,,,,,,,,,,25.5,,,,,,7.7,,,,,,,,,,,,,,,,,,,,,,23.9,,,,,,3.6,795,22488,10660
下总国,荒川の原,21,400,,,,27.5,,,,,,,,,,,,,,,,20,,,,,,,,,,,9.5,,,,,,,,,21.1,,,,,,,,,,,,,5.3,,,,,,,,,,,,,,,26.4,,,,,,5.7,815,23752,10920
塞勒姆,静寂な森,20,70,,,,,,,,,42.9,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,18888,9880
塞勒姆,カ`タ`家,20,2553,,,,,,,,40.4,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,24.5,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,6.2,26.5,,735,18888,9880
塞勒姆,公会堂,21,1096,,,,,,,,,,,,,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4,,,755,20056,10140
塞勒姆,波止,21,224,,,,,43.8,,,,,,,,25.4,,,,,,,,,,,,,,,,,,,,,,,,,24.2,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,,,755,20056,10140
塞勒姆,ウェイトリ`家,21,917,,,,,,,,,,,,,,,,41.2,,,,,,,,,,,,,,,,,,,41.8,,,,,,,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,,,,,775,21256,10400
塞勒姆,郊外の屋敷,21,223,,,,,54.7,,,37.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,21256,10400
塞勒姆,ガロ`の丘,21,2018,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,,,,,,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,795,22488,10660
塞勒姆,牧草地,21,300,,,,,,,,40,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,,,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,22488,10660
塞勒姆,空き家,21,1673,,,,,,,,42.3,,,,,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,,815,23752,10920
塞勒姆,Lれ家,21,73,,,,,,,,,35.6,,,,12.3,,,,,,,,,,,,,,,,,,,,,,,19.2,,,,,,,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,,815,23752,10920
塞勒姆,留置所,21,321,,,42.4,,,,,,,,,,,,,,,,,,,,,,,,,17.8,,,,,35.8,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,815,23752,10920
